[8.371s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/system_launcher:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/nav2_gazebo_spawner:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.612s] [  2%] Built target vision_msgs__cpp
[14.613s] [  3%] Built target gtest
[14.613s] [  3%] Built target gtest_main
[14.613s] [ 14%] Built target vision_msgs__rosidl_generator_c
[14.615s] [ 25%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.615s] [ 36%] Built target vision_msgs__rosidl_typesupport_c
[14.619s] [ 47%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.620s] [ 58%] Built target vision_msgs__rosidl_typesupport_cpp
[14.620s] [ 69%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.620s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.620s] [ 80%] Built target vision_msgs
[14.620s] [ 82%] Built target vision_msgs__py
[14.621s] [ 83%] Built target vision_msgs_test
[14.621s] [ 94%] Built target vision_msgs__python
[14.621s] [ 98%] Built target vision_msgs__rosidl_typesupport_c__pyext
[14.621s] [ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.621s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.622s] Invoked command in '/home/agilex/krish_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/system_launcher:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/nav2_gazebo_spawner:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[16.753s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/system_launcher:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/nav2_gazebo_spawner:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/agilex/krish_ws/build/vision_msgs
[16.787s] -- Install configuration: ""
[16.788s] -- Execute custom install script
[16.789s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
[16.793s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d.h
[16.793s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d_array.h
[16.793s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d.h
[16.794s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d_array.h
[16.795s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification2_d.h
[16.796s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.h
[16.796s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__functions.h
